60300_51_x,60300_51_y,60300_101_x,60300_101_y,60300_201_x,60300_201_y,60300_499_x,60300_499_y,60300_881_x,60300_881_y,603000_51_x,603000_51_y,603000_101_x,603000_101_y,603000_201_x,603000_201_y,603000_499_x,603000_499_y,603000_881_x,603000_881_y,6030000_51_x,6030000_51_y,6030000_101_x,6030000_101_y,6030000_201_x,6030000_201_y,6030000_499_x,6030000_499_y,6030000_881_x,6030000_881_y
0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0000000000000002,0.0,1.0,0.0,1.0,0.0,1.0000000000000002,0.0,0.9999999999999999,0.0,1.0,0.0,1.0
0.009433962264150943,0.9996950691099411,0.009433962264150943,0.9998385388424745,0.009433962264150943,0.9999052485859696,0.009433962264150943,0.999759219134607,0.009433962264150943,0.999882335137391,0.009433962264150943,0.9998582893778732,0.009433962264150943,0.9999422454328584,0.009433962264150943,0.9998851651003581,0.009433962264150943,0.9998963657194833,0.009433962264150943,0.9999343693471304,0.009433962264150943,0.9998451535317806,0.009433962264150943,0.999933320721073,0.009433962264150943,0.9999282884642188,0.009433962264150943,0.9999476845626135,0.009433962264150943,0.9999288932673156
0.018867924528301886,0.9985985283333174,0.018867924528301886,0.9971411846271626,0.018867924528301886,0.9983339480398107,0.018867924528301886,0.9971710674357388,0.018867924528301886,0.9960834509792371,0.018867924528301886,0.9992664784281847,0.018867924528301886,0.9991204416158751,0.018867924528301886,0.9992612098140978,0.018867924528301886,0.9991138759518229,0.018867924528301886,0.9991411265670822,0.018867924528301886,0.9990806133698774,0.018867924528301886,0.9992014201731884,0.018867924528301886,0.9992727539604278,0.018867924528301886,0.999193357455302,0.018867924528301886,0.9992704548329113
0.02830188679245283,0.9982186658950222,0.02830188679245283,0.996266883998904,0.02830188679245283,0.998255999169904,0.02830188679245283,0.9958525365827197,0.02830188679245283,0.9978474329311199,0.02830188679245283,0.999281992970086,0.02830188679245283,0.9993645418281206,0.02830188679245283,0.9993810511798528,0.02830188679245283,0.999539304284859,0.02830188679245283,0.9996363111241815,0.02830188679245283,0.9992724078100571,0.02830188679245283,0.9994858386441275,0.02830188679245283,0.9995402563409896,0.02830188679245283,0.9995281484870204,0.02830188679245283,0.9995136531585784
0.03773584905660377,0.9902243528954253,0.03773584905660377,0.9932729330286455,0.03773584905660377,0.9906893277692599,0.03773584905660377,0.9908692481530331,0.03773584905660377,0.9858960312334311,0.03773584905660377,0.9958170415127763,0.03773584905660377,0.9969312376398194,0.03773584905660377,0.9971152414079018,0.03773584905660377,0.997286395823817,0.03773584905660377,0.9976575876560725,0.03773584905660377,0.9958950052066675,0.03773584905660377,0.9974333479498495,0.03773584905660377,0.9976411951422184,0.03773584905660377,0.9974636473007912,0.03773584905660377,0.997430089345879
0.04716981132075472,0.9766599342500293,0.04716981132075472,0.9884800161019157,0.04716981132075472,0.9790492410000619,0.04716981132075472,0.9853576759099445,0.04716981132075472,0.9850044325163075,0.04716981132075472,0.9942644927916402,0.04716981132075472,0.9959235490040024,0.04716981132075472,0.9963998807868878,0.04716981132075472,0.9974500366118959,0.04716981132075472,0.9968881303163479,0.04716981132075472,0.9944725874030012,0.04716981132075472,0.9970627233470634,0.04716981132075472,0.9974781628963287,0.04716981132075472,0.9973484144858842,0.04716981132075472,0.9977059196502637
0.05660377358490566,0.9620251858215646,0.05660377358490566,0.9789331246379107,0.05660377358490566,0.9679018071319422,0.05660377358490566,0.9754424732355724,0.05660377358490566,0.9781733964819488,0.05660377358490566,0.9779795311677085,0.05660377358490566,0.9933667343482547,0.05660377358490566,0.9917529100147403,0.05660377358490566,0.9943580473686123,0.05660377358490566,0.9940718943477636,0.05660377358490566,0.9802798126116415,0.05660377358490566,0.9943561267415354,0.05660377358490566,0.993898876416599,0.05660377358490566,0.994110625991052,0.05660377358490566,0.994280595583963
0.0660377358490566,0.9656922612984382,0.0660377358490566,0.9770819098733695,0.0660377358490566,0.9800299571531795,0.0660377358490566,0.9766462051432165,0.0660377358490566,0.9823928569147445,0.0660377358490566,0.9665604324476447,0.0660377358490566,0.9934268175423118,0.0660377358490566,0.9903982062348137,0.0660377358490566,0.9919478723301013,0.0660377358490566,0.9912625263598082,0.0660377358490566,0.9677487383930241,0.0660377358490566,0.9936928840543183,0.0660377358490566,0.9938798817283906,0.0660377358490566,0.9943068278445253,0.0660377358490566,0.9947970093373828
0.07547169811320754,0.8594402161140566,0.07547169811320754,0.9601505900808739,0.07547169811320754,0.953913821963635,0.07547169811320754,0.9659940508743279,0.07547169811320754,0.9479934874957391,0.07547169811320754,0.887838906411197,0.07547169811320754,0.9931961499199397,0.07547169811320754,0.9921684947024673,0.07547169811320754,0.9898668870143457,0.07547169811320754,0.9913495616179306,0.07547169811320754,0.8856589674773033,0.07547169811320754,0.9947978635488538,0.07547169811320754,0.9949176023172652,0.07547169811320754,0.9941486369131937,0.07547169811320754,0.9948263583193285
0.08490566037735849,0.7957327270743287,0.08490566037735849,0.9062122122480669,0.08490566037735849,0.9105499952125534,0.08490566037735849,0.9101064259845105,0.08490566037735849,0.9122439019196978,0.08490566037735849,0.8159085822428339,0.08490566037735849,0.9801566521888488,0.08490566037735849,0.9807399878911185,0.08490566037735849,0.9805018918157158,0.08490566037735849,0.9819216607583936,0.08490566037735849,0.8216923219714769,0.08490566037735849,0.9892370334970251,0.08490566037735849,0.9896670461962717,0.08490566037735849,0.9875013116554555,0.08490566037735849,0.988037472047073
0.09433962264150944,0.706082245142749,0.09433962264150944,0.9278069053493078,0.09433962264150944,0.9167926077970945,0.09433962264150944,0.9231685693037596,0.09433962264150944,0.9173375089888168,0.09433962264150944,0.7424662861891718,0.09433962264150944,0.9902810744341303,0.09433962264150944,0.9867144068093832,0.09433962264150944,0.9830839993208184,0.09433962264150944,0.9847831742463564,0.09433962264150944,0.7480755269549888,0.09433962264150944,0.9908891005028603,0.09433962264150944,0.9908598994149436,0.09433962264150944,0.9909339326292584,0.09433962264150944,0.9911126676239473
0.10377358490566038,0.5717126308743596,0.10377358490566038,0.883106514500313,0.10377358490566038,0.9059258224327997,0.10377358490566038,0.8862842372097817,0.10377358490566038,0.8679224134986117,0.10377358490566038,0.6244416582622775,0.10377358490566038,0.9773447675682257,0.10377358490566038,0.9762774253365003,0.10377358490566038,0.973153816903717,0.10377358490566038,0.9748458510370913,0.10377358490566038,0.626832457999998,0.10377358490566038,0.9874823591162317,0.10377358490566038,0.9877575690690444,0.10377358490566038,0.9878747358833491,0.10377358490566038,0.9892781200775442
0.11320754716981132,0.8070813129002581,0.11320754716981132,0.9051247231641061,0.11320754716981132,0.8897358561774528,0.11320754716981132,0.9025730791337527,0.11320754716981132,0.8693233662310889,0.11320754716981132,0.8321804912144498,0.11320754716981132,0.9836980469530013,0.11320754716981132,0.9807018891950504,0.11320754716981132,0.97637565742171,0.11320754716981132,0.9818996932652303,0.11320754716981132,0.8407876684657434,0.11320754716981132,0.985940231655449,0.11320754716981132,0.989901812148429,0.11320754716981132,0.989970777864565,0.11320754716981132,0.9897286685430527
0.12264150943396226,0.6163114775652332,0.12264150943396226,0.801967487098714,0.12264150943396226,0.7920084724678816,0.12264150943396226,0.7887376368282017,0.12264150943396226,0.8046848186247401,0.12264150943396226,0.625946198141557,0.12264150943396226,0.9639357736707933,0.12264150943396226,0.9557327248492801,0.12264150943396226,0.9590195082411983,0.12264150943396226,0.9620089415027866,0.12264150943396226,0.6401891117771081,0.12264150943396226,0.9776045802261997,0.12264150943396226,0.9781691069370565,0.12264150943396226,0.9797785116845106,0.12264150943396226,0.9799554328910847
0.1320754716981132,0.6182475824185392,0.1320754716981132,0.7801000569789975,0.1320754716981132,0.7890622690378135,0.1320754716981132,0.7928346947909766,0.1320754716981132,0.7877880020410835,0.1320754716981132,0.6049882150253632,0.1320754716981132,0.9418518766256825,0.1320754716981132,0.9619781883527604,0.1320754716981132,0.9497024473816698,0.1320754716981132,0.9548602092235238,0.1320754716981132,0.6330799105465423,0.1320754716981132,0.95763462941753,0.1320754716981132,0.9828753550905289,0.1320754716981132,0.9809701664388549,0.1320754716981132,0.9821005505049045
0.14150943396226415,0.6412939634318369,0.14150943396226415,0.7596070622323972,0.14150943396226415,0.7769512276674637,0.14150943396226415,0.797618003240153,0.14150943396226415,0.8340238500366863,0.14150943396226415,0.6834232449849127,0.14150943396226415,0.893088323615772,0.14150943396226415,0.9510571479257376,0.14150943396226415,0.9583191744010723,0.14150943396226415,0.9559035695040285,0.14150943396226415,0.6833652508099624,0.14150943396226415,0.9177249358551703,0.14150943396226415,0.9833278850524932,0.14150943396226415,0.9834232894175589,0.14150943396226415,0.9796696445296177
0.1509433962264151,0.5209505241327498,0.1509433962264151,0.7501531281885125,0.1509433962264151,0.7613617356464407,0.1509433962264151,0.8161975252298521,0.1509433962264151,0.7783652359271098,0.1509433962264151,0.6037698181720894,0.1509433962264151,0.8635579796502676,0.1509433962264151,0.9532418232223848,0.1509433962264151,0.9577900984829947,0.1509433962264151,0.9454451427189665,0.1509433962264151,0.6037099492324723,0.1509433962264151,0.8827147606331719,0.1509433962264151,0.9841737577887162,0.1509433962264151,0.9827681519492493,0.1509433962264151,0.9809295662300176
0.16037735849056603,0.47902384690366523,0.16037735849056603,0.7009446886639965,0.16037735849056603,0.7572213224259879,0.16037735849056603,0.7184818421055167,0.16037735849056603,0.688000618091299,0.16037735849056603,0.5199338722202106,0.16037735849056603,0.8607772336490632,0.16037735849056603,0.9281619757539241,0.16037735849056603,0.9151194360768772,0.16037735849056603,0.9123572352471694,0.16037735849056603,0.5258979502123247,0.16037735849056603,0.8545826192757966,0.16037735849056603,0.9689864606047376,0.16037735849056603,0.9707757299076903,0.16037735849056603,0.968672999373304
0.16981132075471697,0.3958635026683769,0.16981132075471697,0.5841730881860897,0.16981132075471697,0.6425822038668153,0.16981132075471697,0.5852350927089278,0.16981132075471697,0.6738636159967824,0.16981132075471697,0.4702501899046819,0.16981132075471697,0.7558854907770634,0.16981132075471697,0.9144848766263494,0.16981132075471697,0.8915208926345751,0.16981132075471697,0.904877207514307,0.16981132075471697,0.488108918581738,0.16981132075471697,0.7985101976709222,0.16981132075471697,0.9661428789326463,0.16981132075471697,0.9698678578867345,0.16981132075471697,0.9682666520815175
0.1792452830188679,0.4683970606617404,0.1792452830188679,0.6027403459638241,0.1792452830188679,0.6124027132438149,0.1792452830188679,0.6179045609260503,0.1792452830188679,0.695453803013216,0.1792452830188679,0.5639487101762981,0.1792452830188679,0.7411087812325132,0.1792452830188679,0.9258371061917348,0.1792452830188679,0.9187257584813061,0.1792452830188679,0.9113512639724689,0.1792452830188679,0.5695103545777309,0.1792452830188679,0.78533510919734,0.1792452830188679,0.9711339150674911,0.1792452830188679,0.9696404221915977,0.1792452830188679,0.96816905018252
0.18867924528301888,0.509917840480591,0.18867924528301888,0.504986870966717,0.18867924528301888,0.6315791853200674,0.18867924528301888,0.5110017660495081,0.18867924528301888,0.4397508977512069,0.18867924528301888,0.46994697090586907,0.18867924528301888,0.6655151253497165,0.18867924528301888,0.8490724422040913,0.18867924528301888,0.8541951474802679,0.18867924528301888,0.8430258393751604,0.18867924528301888,0.4997853406141095,0.18867924528301888,0.7114859150677606,0.18867924528301888,0.948814353681562,0.18867924528301888,0.9451793677283593,0.18867924528301888,0.9457971731690017
0.19811320754716982,0.4295480089648902,0.19811320754716982,0.5050400659255189,0.19811320754716982,0.5547343384279628,0.19811320754716982,0.5647964889752805,0.19811320754716982,0.526048544375877,0.19811320754716982,0.511778012410536,0.19811320754716982,0.7219674695066621,0.19811320754716982,0.8534361900220372,0.19811320754716982,0.8629122504913014,0.19811320754716982,0.861436775934646,0.19811320754716982,0.4807978921850317,0.19811320754716982,0.7341852840499966,0.19811320754716982,0.9539233778306299,0.19811320754716982,0.9549706182201859,0.19811320754716982,0.9538567601477769
0.20754716981132076,0.44530366853876485,0.20754716981132076,0.43764829796394344,0.20754716981132076,0.48317363818228554,0.20754716981132076,0.5859270434453592,0.20754716981132076,0.4635510216735163,0.20754716981132076,0.5468066587249202,0.20754716981132076,0.6936879672696572,0.20754716981132076,0.8227066842695805,0.20754716981132076,0.8449180815692973,0.20754716981132076,0.8488215602107202,0.20754716981132076,0.5342531991319694,0.20754716981132076,0.7051532861652307,0.20754716981132076,0.9465786906132578,0.20754716981132076,0.9424567131549435,0.20754716981132076,0.9352084106221082
0.2169811320754717,0.4674436299885417,0.2169811320754717,0.42926718242575507,0.2169811320754717,0.5473149828899747,0.2169811320754717,0.4095289446630232,0.2169811320754717,0.44660060557756337,0.2169811320754717,0.5120339314522784,0.2169811320754717,0.5555998833282909,0.2169811320754717,0.8196414715034168,0.2169811320754717,0.7333601176048166,0.2169811320754717,0.7952301482988916,0.2169811320754717,0.49892854370402384,0.2169811320754717,0.6221317725264622,0.2169811320754717,0.9405145102041046,0.2169811320754717,0.9359531869881381,0.2169811320754717,0.9418752463441965
0.22641509433962265,0.3506336093639384,0.22641509433962265,0.37749812192819726,0.22641509433962265,0.4640372522506994,0.22641509433962265,0.4381435053752364,0.22641509433962265,0.39285022637524203,0.22641509433962265,0.4019135037636409,0.22641509433962265,0.5742035166787237,0.22641509433962265,0.7956832622543287,0.22641509433962265,0.771071412200309,0.22641509433962265,0.7498151250915821,0.22641509433962265,0.42292587954508504,0.22641509433962265,0.5835850980421843,0.22641509433962265,0.9278098211301488,0.22641509433962265,0.9300465208451464,0.22641509433962265,0.9180865942314614
0.2358490566037736,0.3938559428254579,0.2358490566037736,0.44493615519866464,0.2358490566037736,0.5029961421568275,0.2358490566037736,0.38803110565279253,0.2358490566037736,0.360023141412755,0.2358490566037736,0.5336627919152501,0.2358490566037736,0.5913958993163705,0.2358490566037736,0.7819800171710145,0.2358490566037736,0.761153137252689,0.2358490566037736,0.773888617048286,0.2358490566037736,0.5467705735838018,0.2358490566037736,0.6440284509221688,0.2358490566037736,0.9294083421120817,0.2358490566037736,0.9305588977889038,0.2358490566037736,0.9318375391605433
0.24528301886792453,0.40050568979503454,0.24528301886792453,0.39808626965689964,0.24528301886792453,0.399467881183147,0.24528301886792453,0.4482856112648429,0.24528301886792453,0.3660812652063707,0.24528301886792453,0.45351399630897754,0.24528301886792453,0.5881718590217468,0.24528301886792453,0.7573216833191376,0.24528301886792453,0.730255986858334,0.24528301886792453,0.7739620247453192,0.24528301886792453,0.4536067191662347,0.24528301886792453,0.6221225451290759,0.24528301886792453,0.9052845188331787,0.24528301886792453,0.9203858359408584,0.24528301886792453,0.9248030943694588
0.25471698113207547,0.317263616077184,0.25471698113207547,0.323517428209441,0.25471698113207547,0.41079199031736774,0.25471698113207547,0.2823874098046568,0.25471698113207547,0.4053406992982846,0.25471698113207547,0.48042743353163514,0.25471698113207547,0.6181772828546168,0.25471698113207547,0.664746577487373,0.25471698113207547,0.6574006109023038,0.25471698113207547,0.7163094633542278,0.25471698113207547,0.47813608193617024,0.25471698113207547,0.629598401068873,0.25471698113207547,0.9050493943931714,0.25471698113207547,0.9028600541262791,0.25471698113207547,0.9123573780746334
0.2641509433962264,0.36136076730983274,0.2641509433962264,0.32171042890359913,0.2641509433962264,0.3345067470840461,0.2641509433962264,0.37246403351280727,0.2641509433962264,0.34255588613338966,0.2641509433962264,0.5110404472751506,0.2641509433962264,0.5806475862846522,0.2641509433962264,0.749983985825195,0.2641509433962264,0.7246546977056909,0.2641509433962264,0.6932557851301402,0.2641509433962264,0.4986978467856601,0.2641509433962264,0.6123756339073156,0.2641509433962264,0.8937217264693648,0.2641509433962264,0.9269907348529632,0.2641509433962264,0.9173407250684087
0.27358490566037735,0.3116411203254118,0.27358490566037735,0.40599814349182367,0.27358490566037735,0.2750052877183478,0.27358490566037735,0.2927519121796446,0.27358490566037735,0.27264768194493816,0.27358490566037735,0.4083822025897009,0.27358490566037735,0.5273612101128374,0.27358490566037735,0.634754406176426,0.27358490566037735,0.6646190654947944,0.27358490566037735,0.682418732534686,0.27358490566037735,0.43825762729929096,0.27358490566037735,0.6275228775694989,0.27358490566037735,0.849195160141624,0.27358490566037735,0.8875292502249255,0.27358490566037735,0.871348262187098
0.2830188679245283,0.21828510657124992,0.2830188679245283,0.3373233852904489,0.2830188679245283,0.286114121070625,0.2830188679245283,0.27973570546723037,0.2830188679245283,0.38586105571208046,0.2830188679245283,0.37448964413726005,0.2830188679245283,0.5667912510804227,0.2830188679245283,0.6840073250909232,0.2830188679245283,0.6460271203892174,0.2830188679245283,0.6462506606518287,0.2830188679245283,0.4007555783885694,0.2830188679245283,0.6388595180522466,0.2830188679245283,0.8400046477207913,0.2830188679245283,0.9024626688722029,0.2830188679245283,0.8912770356893569
0.29245283018867924,0.33027997599656034,0.29245283018867924,0.2995219655449916,0.29245283018867924,0.37301509825943696,0.29245283018867924,0.33876920906229846,0.29245283018867924,0.2390091456631448,0.29245283018867924,0.36634165927624285,0.29245283018867924,0.49583448339461544,0.29245283018867924,0.5868008743597986,0.29245283018867924,0.5387907602890706,0.29245283018867924,0.5255845036515626,0.29245283018867924,0.3941404672341736,0.29245283018867924,0.5463331493448326,0.29245283018867924,0.7930012890799097,0.29245283018867924,0.8747701716434106,0.29245283018867924,0.8909042439040243
0.3018867924528302,0.24073345943208127,0.3018867924528302,0.2806578168442798,0.3018867924528302,0.2663157668044373,0.3018867924528302,0.18070831217275735,0.3018867924528302,0.3222163646161872,0.3018867924528302,0.34558739798052424,0.3018867924528302,0.46443204769339347,0.3018867924528302,0.5873462706002626,0.3018867924528302,0.5877803526174485,0.3018867924528302,0.6097193679427145,0.3018867924528302,0.3781665374892401,0.3018867924528302,0.527016913426621,0.3018867924528302,0.7585415724656831,0.3018867924528302,0.8533476227286352,0.3018867924528302,0.8543226968811503
0.3113207547169811,0.13374769921166255,0.3113207547169811,0.1543473342165867,0.3113207547169811,0.25636119015624514,0.3113207547169811,0.311541249596155,0.3113207547169811,0.18709299895491488,0.3113207547169811,0.2674864605383518,0.3113207547169811,0.35925080337998727,0.3113207547169811,0.5232069255985864,0.3113207547169811,0.534190156515996,0.3113207547169811,0.5096620288564582,0.3113207547169811,0.2936627558741682,0.3113207547169811,0.47763377813792285,0.3113207547169811,0.7686568354477505,0.3113207547169811,0.8409893306824401,0.3113207547169811,0.8424089309435703
0.32075471698113206,0.22976272482540303,0.32075471698113206,0.2529084620605779,0.32075471698113206,0.21992827801952197,0.32075471698113206,0.26890068732213496,0.32075471698113206,0.23406387106891038,0.32075471698113206,0.3401153554113119,0.32075471698113206,0.49154813140161463,0.32075471698113206,0.4600231390422103,0.32075471698113206,0.5935845805345298,0.32075471698113206,0.5546790718827134,0.32075471698113206,0.37071166012874474,0.32075471698113206,0.533918250200029,0.32075471698113206,0.7613411237061544,0.32075471698113206,0.8454973322864501,0.32075471698113206,0.865411203896375
