60300_51_x,60300_51_y,60300_101_x,60300_101_y,60300_201_x,60300_201_y,60300_499_x,60300_499_y,60300_881_x,60300_881_y,603000_51_x,603000_51_y,603000_101_x,603000_101_y,603000_201_x,603000_201_y,603000_499_x,603000_499_y,603000_881_x,603000_881_y,6030000_51_x,6030000_51_y,6030000_101_x,6030000_101_y,6030000_201_x,6030000_201_y,6030000_499_x,6030000_499_y,6030000_881_x,6030000_881_y
0.330188679245283,0.31619256795202505,0.330188679245283,0.25100927516607235,0.330188679245283,0.24011977809407306,0.330188679245283,0.1248027331324447,0.330188679245283,0.21648033451733412,0.330188679245283,0.33075218838951587,0.330188679245283,0.4058873245949339,0.330188679245283,0.4450000710531252,0.330188679245283,0.5312276805820851,0.330188679245283,0.48792130801565636,0.330188679245283,0.37450505034251064,0.330188679245283,0.5201307282298808,0.330188679245283,0.6765068918423822,0.330188679245283,0.8313325454590205,0.330188679245283,0.794433210266009
0.33962264150943394,0.2106239761843387,0.33962264150943394,0.22141906421636856,0.33962264150943394,0.15711892793313365,0.33962264150943394,0.267878388136502,0.33962264150943394,0.2040447471698504,0.33962264150943394,0.40816258238792097,0.33962264150943394,0.4518923057249154,0.33962264150943394,0.4301193859981509,0.33962264150943394,0.5615610139695332,0.33962264150943394,0.454091188794475,0.33962264150943394,0.42651341964516004,0.33962264150943394,0.5185138459595838,0.33962264150943394,0.7098013129197042,0.33962264150943394,0.8211336871167075,0.33962264150943394,0.8031233796659235
0.3490566037735849,0.25587581537384724,0.3490566037735849,0.35924404205037924,0.3490566037735849,0.2783384499401529,0.3490566037735849,0.2261599553502193,0.3490566037735849,0.28049130023205004,0.3490566037735849,0.3339407944178142,0.3490566037735849,0.4712918844550227,0.3490566037735849,0.4484471682581706,0.3490566037735849,0.5083278109984011,0.3490566037735849,0.4697264605500287,0.3490566037735849,0.3787478088575571,0.3490566037735849,0.5535560999481246,0.3490566037735849,0.6913505109832475,0.3490566037735849,0.7816962385796988,0.3490566037735849,0.7949445775110419
0.3584905660377358,0.3399430639570226,0.3584905660377358,0.16829232720943163,0.3584905660377358,0.25844642907311216,0.3584905660377358,0.13412016013133699,0.3584905660377358,0.25691483105883145,0.3584905660377358,0.48410445959761594,0.3584905660377358,0.42749985837884114,0.3584905660377358,0.41065738690626297,0.3584905660377358,0.5088710199469424,0.3584905660377358,0.41201725131441846,0.3584905660377358,0.5557322753637671,0.3584905660377358,0.5009712809352171,0.3584905660377358,0.6737842337349628,0.3584905660377358,0.7763621760704731,0.3584905660377358,0.769253832423814
0.36792452830188677,0.164290894110821,0.36792452830188677,0.27147902709776933,0.36792452830188677,0.22546122425682724,0.36792452830188677,0.2001022176193269,0.36792452830188677,0.13954902527036914,0.36792452830188677,0.19604212691814987,0.36792452830188677,0.39062360679648,0.36792452830188677,0.37018800398748086,0.36792452830188677,0.2972189496411032,0.36792452830188677,0.3498593490399188,0.36792452830188677,0.27783971411954195,0.36792452830188677,0.4429504778669609,0.36792452830188677,0.6218802687728254,0.36792452830188677,0.7017159772826439,0.36792452830188677,0.7119510668746639
0.37735849056603776,0.18047128199717874,0.37735849056603776,0.20171961861324664,0.37735849056603776,0.08181169967461606,0.37735849056603776,0.044132125402677996,0.37735849056603776,0.15757059718991262,0.37735849056603776,0.3081104122166427,0.37735849056603776,0.259530297235331,0.37735849056603776,0.3098997350380903,0.37735849056603776,0.44101322034463575,0.37735849056603776,0.37133672844273635,0.37735849056603776,0.3612031700327438,0.37735849056603776,0.4491069353920947,0.37735849056603776,0.5335300953969154,0.37735849056603776,0.691145828631258,0.37735849056603776,0.6977044563364446
0.3867924528301887,0.29662621158831937,0.3867924528301887,0.0994855548878355,0.3867924528301887,0.1301483210166301,0.3867924528301887,0.19528918693976718,0.3867924528301887,0.1697829610810488,0.3867924528301887,0.34154762780919695,0.3867924528301887,0.3480856119359057,0.3867924528301887,0.3926321521026879,0.3867924528301887,0.3453615293504056,0.3867924528301887,0.38568373456064425,0.3867924528301887,0.36845490769251077,0.3867924528301887,0.485882502069504,0.3867924528301887,0.599046143915472,0.3867924528301887,0.7203279743871762,0.3867924528301887,0.7108000228832562
0.39622641509433965,0.2038235292998032,0.39622641509433965,0.1289577291997342,0.39622641509433965,0.19881048963324272,0.39622641509433965,0.16777697150907198,0.39622641509433965,0.07331740298300714,0.39622641509433965,0.256918983091791,0.39622641509433965,0.2971468022720867,0.39622641509433965,0.32970443235994584,0.39622641509433965,0.3666627568494353,0.39622641509433965,0.32072177209382824,0.39622641509433965,0.266475168866986,0.39622641509433965,0.4493487019680324,0.39622641509433965,0.5718451097069599,0.39622641509433965,0.6752496212600481,0.39622641509433965,0.6581855694910161
0.4056603773584906,-0.009894642075173536,0.4056603773584906,0.1511221851747759,0.4056603773584906,0.16709305801591184,0.4056603773584906,0.24727701436101215,0.4056603773584906,0.14244225089881102,0.4056603773584906,0.32337662343078916,0.4056603773584906,0.30923227821136967,0.4056603773584906,0.36339859135335,0.4056603773584906,0.28719482689022174,0.4056603773584906,0.36806022228971835,0.4056603773584906,0.3170301047882829,0.4056603773584906,0.38769094192436726,0.4056603773584906,0.5484361788788678,0.4056603773584906,0.6940684600798448,0.4056603773584906,0.6700747694130603
0.41509433962264153,0.2705247808530898,0.41509433962264153,0.20208620165545702,0.41509433962264153,0.15448710329608323,0.41509433962264153,0.11059634721348215,0.41509433962264153,0.14836867494844688,0.41509433962264153,0.38455632575074794,0.41509433962264153,0.3528264075358251,0.41509433962264153,0.36785839984517943,0.41509433962264153,0.3193810928170854,0.41509433962264153,0.4253003766775306,0.41509433962264153,0.41801056700374367,0.41509433962264153,0.4640232978441578,0.41509433962264153,0.5616124126492433,0.41509433962264153,0.6697798346563316,0.41509433962264153,0.6394680881392794
0.42452830188679247,0.08906969945064903,0.42452830188679247,0.12250936991934261,0.42452830188679247,0.07583759989123408,0.42452830188679247,0.2244881475364581,0.42452830188679247,0.2574660395939717,0.42452830188679247,0.25490836652599624,0.42452830188679247,0.27299902157126343,0.42452830188679247,0.28526719983065874,0.42452830188679247,0.36199014482583997,0.42452830188679247,0.3138803492738309,0.42452830188679247,0.30450378323471994,0.42452830188679247,0.4033080843055878,0.42452830188679247,0.5140098708185653,0.42452830188679247,0.6165059585457521,0.42452830188679247,0.586313268202897
0.4339622641509434,0.1227752208256851,0.4339622641509434,0.17104195103992045,0.4339622641509434,0.1563437397456818,0.4339622641509434,0.10665509964274796,0.4339622641509434,0.08961522752536845,0.4339622641509434,0.34046247972203003,0.4339622641509434,0.3125118889476109,0.4339622641509434,0.31330663372907896,0.4339622641509434,0.27648502340901226,0.4339622641509434,0.22336785902985382,0.4339622641509434,0.3638740968445636,0.4339622641509434,0.45756476107746374,0.4339622641509434,0.5442865795083929,0.4339622641509434,0.6364240385243046,0.4339622641509434,0.627752695360875
0.44339622641509435,0.21729756623412344,0.44339622641509435,0.14931144776584865,0.44339622641509435,0.15309543649192697,0.44339622641509435,0.08392190205976666,0.44339622641509435,0.08794823875800042,0.44339622641509435,0.27450334912599256,0.44339622641509435,0.3402204334613891,0.44339622641509435,0.2663889997833233,0.44339622641509435,0.26268126423887944,0.44339622641509435,0.27228128764716714,0.44339622641509435,0.3644461821117205,0.44339622641509435,0.4419348345331806,0.44339622641509435,0.4814286412517888,0.44339622641509435,0.6202177384836628,0.44339622641509435,0.562937166680933
0.4528301886792453,0.134132576372321,0.4528301886792453,0.035628381641091826,0.4528301886792453,0.11772446413415814,0.4528301886792453,0.231829604354531,0.4528301886792453,-0.02242522764292519,0.4528301886792453,0.24845416438320372,0.4528301886792453,0.2099298905011019,0.4528301886792453,0.18933327559242016,0.4528301886792453,0.2637203460049354,0.4528301886792453,0.23222130902758092,0.4528301886792453,0.26983357655121454,0.4528301886792453,0.37143808957437263,0.4528301886792453,0.4781835358107359,0.4528301886792453,0.5389441208792545,0.4528301886792453,0.531272213226848
0.46226415094339623,0.1752346776811235,0.46226415094339623,0.04413446975728558,0.46226415094339623,0.030947325928501978,0.46226415094339623,0.17492532938890437,0.46226415094339623,0.07889913289077354,0.46226415094339623,0.26033132497706635,0.46226415094339623,0.2528936435170115,0.46226415094339623,0.27003229656184713,0.46226415094339623,0.25105999825032616,0.46226415094339623,0.21042136132146955,0.46226415094339623,0.26319226507260146,0.46226415094339623,0.2940661805466898,0.46226415094339623,0.5076119711482978,0.46226415094339623,0.4198720377854027,0.46226415094339623,0.5693676969040907
0.4716981132075472,0.12345993182812706,0.4716981132075472,0.01815985372278728,0.4716981132075472,0.10504445176488354,0.4716981132075472,0.04809814019462941,0.4716981132075472,0.09302522453056586,0.4716981132075472,0.19315017946704294,0.4716981132075472,0.24268971014904872,0.4716981132075472,0.17414307859114234,0.4716981132075472,0.14854927072444601,0.4716981132075472,0.27252521529257123,0.4716981132075472,0.2607499073944211,0.4716981132075472,0.3076138076927651,0.4716981132075472,0.45912100066344713,0.4716981132075472,0.47638311051775833,0.4716981132075472,0.505524231837956
0.4811320754716981,0.14874198501853528,0.4811320754716981,0.04516712184259173,0.4811320754716981,0.12712372774984934,0.4811320754716981,0.09551754843747308,0.4811320754716981,0.13429934393226295,0.4811320754716981,0.28862858464754815,0.4811320754716981,0.2955188452777484,0.4811320754716981,0.19333710874712498,0.4811320754716981,0.26507369711261464,0.4811320754716981,0.24278534601789348,0.4811320754716981,0.28517107456563473,0.4811320754716981,0.3688106226618401,0.4811320754716981,0.4328416326571797,0.4811320754716981,0.529980880673284,0.4811320754716981,0.49639540437052815
0.49056603773584906,0.07298465204091636,0.49056603773584906,0.07936261789717493,0.49056603773584906,0.09783021577391401,0.49056603773584906,0.14095954115753628,0.49056603773584906,-0.02982035275738252,0.49056603773584906,0.2086547907635941,0.49056603773584906,0.14912708880683445,0.49056603773584906,0.19964052624520612,0.49056603773584906,0.1770928316095037,0.49056603773584906,0.11720780429314312,0.49056603773584906,0.21651991053426814,0.49056603773584906,0.2777577109622651,0.49056603773584906,0.33939030053057084,0.49056603773584906,0.4440239202069137,0.49056603773584906,0.40309962403057337
0.5,0.042250017591876646,0.5,0.13806212072577934,0.5,0.1668083506654489,0.5,0.08622735393136008,0.5,0.05785536605507623,0.5,0.2714297565837737,0.5,0.18028708209408273,0.5,0.2565127088548372,0.5,0.07400957310101934,0.5,0.29113388996038503,0.5,0.3163761308024074,0.5,0.35074895738535106,0.5,0.4152951033790546,0.5,0.42841308969033326,0.5,0.45717837616445783
0.5094339622641509,0.05941312426247334,0.5094339622641509,0.08758251683042599,0.5094339622641509,0.10546096399269365,0.5094339622641509,0.1269288320052759,0.5094339622641509,0.1561812763561745,0.5094339622641509,0.2594315930342885,0.5094339622641509,0.22198999612595158,0.5094339622641509,0.13977726996105275,0.5094339622641509,0.22206751137730762,0.5094339622641509,0.23325907757483233,0.5094339622641509,0.2817427281314491,0.5094339622641509,0.3197342053517556,0.5094339622641509,0.3655500960560954,0.5094339622641509,0.4374035188096067,0.5094339622641509,0.420599564696525
0.5188679245283019,0.1218955965297932,0.5188679245283019,0.04868603163716665,0.5188679245283019,0.09432911212164098,0.5188679245283019,0.18938603328979056,0.5188679245283019,0.0508137042400046,0.5188679245283019,0.20439032363385087,0.5188679245283019,0.1808593610868844,0.5188679245283019,0.17221749055917823,0.5188679245283019,0.218633716106615,0.5188679245283019,0.23205608031415584,0.5188679245283019,0.2293116751589966,0.5188679245283019,0.32521435537507065,0.5188679245283019,0.34539708271399316,0.5188679245283019,0.46772440979132274,0.5188679245283019,0.45906973195450274
0.5283018867924528,0.16111834772713524,0.5283018867924528,0.12047200941943353,0.5283018867924528,0.1270386288672208,0.5283018867924528,0.20636250557387567,0.5283018867924528,0.019272338908786973,0.5283018867924528,0.2419741767720703,0.5283018867924528,0.2903722566394634,0.5283018867924528,0.1833971950504155,0.5283018867924528,0.2344101712031226,0.5283018867924528,0.2259807490072616,0.5283018867924528,0.3019764884531583,0.5283018867924528,0.37150585759284066,0.5283018867924528,0.39968022549660215,0.5283018867924528,0.40688702595699255,0.5283018867924528,0.43023574883231464
0.5377358490566038,0.1462594169085821,0.5377358490566038,0.0412176409049942,0.5377358490566038,0.14608928217900854,0.5377358490566038,0.16856110936721885,0.5377358490566038,0.04859799678901499,0.5377358490566038,0.2913624467715321,0.5377358490566038,0.19346798540371435,0.5377358490566038,0.17131561140745336,0.5377358490566038,0.13272303277187047,0.5377358490566038,0.1443012850553639,0.5377358490566038,0.343370021446665,0.5377358490566038,0.3871193885324097,0.5377358490566038,0.32700173528715176,0.5377358490566038,0.4166325326701711,0.5377358490566038,0.3685214849269402
0.5471698113207547,0.10259756085666466,0.5471698113207547,0.12040316208415232,0.5471698113207547,0.08782605026441251,0.5471698113207547,-0.024432773257670033,0.5471698113207547,-0.029720870956396715,0.5471698113207547,0.1506868272130448,0.5471698113207547,0.2715923175682464,0.5471698113207547,0.2076177423705746,0.5471698113207547,0.11856719110729758,0.5471698113207547,0.09771845982599181,0.5471698113207547,0.19686863737794677,0.5471698113207547,0.29910354281503976,0.5471698113207547,0.3458664780806251,0.5471698113207547,0.31975668970543547,0.5471698113207547,0.370022780790554
0.5566037735849056,0.09221969996386464,0.5566037735849056,0.12076916887091393,0.5566037735849056,0.06347548685484306,0.5566037735849056,0.04978907404256479,0.5566037735849056,0.12861527054583374,0.5566037735849056,0.1992485144948673,0.5566037735849056,0.19071258216932435,0.5566037735849056,0.24284343137272077,0.5566037735849056,0.18350306914111744,0.5566037735849056,0.12092650895806645,0.5566037735849056,0.28255077830793934,0.5566037735849056,0.36061908800753717,0.5566037735849056,0.3003997611241338,0.5566037735849056,0.32805686037298915,0.5566037735849056,0.28587156880617354
0.5660377358490566,0.05162139560726531,0.5660377358490566,0.11885829314437815,0.5660377358490566,0.11593755640472646,0.5660377358490566,0.1544049307885425,0.5660377358490566,0.046055998203904346,0.5660377358490566,0.18825682828536083,0.5660377358490566,0.11625456810339256,0.5660377358490566,0.17268614502619933,0.5660377358490566,0.08517222920045694,0.5660377358490566,0.14939915628642836,0.5660377358490566,0.3048141757639382,0.5660377358490566,0.22780827272513524,0.5660377358490566,0.3417363130352925,0.5660377358490566,0.34602865742958966,0.5660377358490566,0.2904549997282076
0.5754716981132075,0.16141601441403686,0.5754716981132075,0.10442385558523103,0.5754716981132075,0.1130173208558159,0.5754716981132075,0.09053784027773511,0.5754716981132075,0.08252753339161417,0.5754716981132075,0.25015908827463107,0.5754716981132075,0.1806941216794595,0.5754716981132075,0.18845866436340802,0.5754716981132075,0.1911170787535596,0.5754716981132075,0.20463047311749394,0.5754716981132075,0.2878155121476851,0.5754716981132075,0.27262117094954463,0.5754716981132075,0.30665374474556145,0.5754716981132075,0.31769174000218237,0.5754716981132075,0.2853784738785886
0.5849056603773585,0.11282694624712193,0.5849056603773585,0.03591039662908172,0.5849056603773585,0.026915966487598357,0.5849056603773585,0.07020492375997844,0.5849056603773585,0.1024378137070757,0.5849056603773585,0.185384054317858,0.5849056603773585,0.13664076867682468,0.5849056603773585,0.12411647740493012,0.5849056603773585,0.018762818539801825,0.5849056603773585,0.07490803955287524,0.5849056603773585,0.1967154432891957,0.5849056603773585,0.28455282250503094,0.5849056603773585,0.23764154355533404,0.5849056603773585,0.31788435105376056,0.5849056603773585,0.3398170743738126
0.5943396226415094,0.13217080498455477,0.5943396226415094,0.04858140521222131,0.5943396226415094,0.11427011562572524,0.5943396226415094,0.03546120501661003,0.5943396226415094,-0.04518378788834315,0.5943396226415094,0.1868574335505854,0.5943396226415094,0.08474942457869047,0.5943396226415094,0.06616073170068905,0.5943396226415094,0.07920774445367068,0.5943396226415094,0.12730120102360437,0.5943396226415094,0.1953148731117153,0.5943396226415094,0.2940947993061675,0.5943396226415094,0.2498359443881793,0.5943396226415094,0.2561222123249615,0.5943396226415094,0.27374589000636984
0.6037735849056604,0.05249597811915853,0.6037735849056604,0.04516243911766428,0.6037735849056604,0.06385028361997692,0.6037735849056604,-0.014248536551973839,0.6037735849056604,0.13584545877130283,0.6037735849056604,0.18973581350818047,0.6037735849056604,0.16782321991466134,0.6037735849056604,0.13361141393549955,0.6037735849056604,0.12469628726200417,0.6037735849056604,0.1338626933869726,0.6037735849056604,0.22191692256967352,0.6037735849056604,0.25190775963193085,0.6037735849056604,0.32742052209188194,0.6037735849056604,0.2888549812917604,0.6037735849056604,0.22443502050180772
0.6132075471698113,0.039176869332962994,0.6132075471698113,0.043788354574329426,0.6132075471698113,0.14526489758372355,0.6132075471698113,-0.011550545354173897,0.6132075471698113,0.05682020381532919,0.6132075471698113,0.11019482920032998,0.6132075471698113,0.22757805071773402,0.6132075471698113,0.1526900139441879,0.6132075471698113,0.02468029718102838,0.6132075471698113,0.17578536611110013,0.6132075471698113,0.2719511710568179,0.6132075471698113,0.3255343352948076,0.6132075471698113,0.28781926654947165,0.6132075471698113,0.26886682419077107,0.6132075471698113,0.2586376083508989
0.6226415094339622,0.14706763383103355,0.6226415094339622,0.18694344818659722,0.6226415094339622,-0.060732211157821056,0.6226415094339622,0.06135058428353096,0.6226415094339622,0.048207884572447714,0.6226415094339622,0.246194562338024,0.6226415094339622,0.168950340010723,0.6226415094339622,0.1572569898310187,0.6226415094339622,0.1943523904071965,0.6226415094339622,0.047278971314200224,0.6226415094339622,0.2559697124512145,0.6226415094339622,0.31416697428711715,0.6226415094339622,0.3068241677611502,0.6226415094339622,0.31389690982023305,0.6226415094339622,0.28059997806125253
0.6320754716981132,0.2327412083293822,0.6320754716981132,0.1536096199523506,0.6320754716981132,0.2407232074687691,0.6320754716981132,0.15833445505663177,0.6320754716981132,0.04701776086680157,0.6320754716981132,0.30516999653271193,0.6320754716981132,0.2554628062400957,0.6320754716981132,0.2123332796297672,0.6320754716981132,0.14429341531168516,0.6320754716981132,0.1734339317909472,0.6320754716981132,0.37473720903959457,0.6320754716981132,0.3605176250635051,0.6320754716981132,0.39150465796534645,0.6320754716981132,0.29540932971327466,0.6320754716981132,0.24971203984396712
0.6415094339622641,0.08824869967099107,0.6415094339622641,0.07526060305826403,0.6415094339622641,0.08536472363885819,0.6415094339622641,0.11208526886812621,0.6415094339622641,0.08831219567302076,0.6415094339622641,0.08950370297128725,0.6415094339622641,0.1101186465116681,0.6415094339622641,0.1407882989430832,0.6415094339622641,0.05343396101256908,0.6415094339622641,0.13146970930127197,0.6415094339622641,0.22583414678807204,0.6415094339622641,0.2675206627135587,0.6415094339622641,0.29504267593515376,0.6415094339622641,0.21713252588949225,0.6415094339622641,0.2467423443827308
0.6509433962264151,0.06517697534446708,0.6509433962264151,0.1204590849953577,0.6509433962264151,0.08639519525425354,0.6509433962264151,0.011048547837765729,0.6509433962264151,0.07193564829156693,0.6509433962264151,0.14773738677158665,0.6509433962264151,0.11164312423288418,0.6509433962264151,0.13430137751472787,0.6509433962264151,0.1354035456519345,0.6509433962264151,0.1002406237508911,0.6509433962264151,0.19316662319750397,0.6509433962264151,0.27222995201868055,0.6509433962264151,0.2121904651658145,0.6509433962264151,0.24284621833668693,0.6509433962264151,0.17392990384438814
0.660377358490566,0.05895859762637271,0.660377358490566,0.006853886913580944,0.660377358490566,0.06972503327822664,0.660377358490566,0.07626560065235251,0.660377358490566,0.056668802081136976,0.660377358490566,0.14961710420754096,0.660377358490566,0.09190649868693135,0.660377358490566,0.03333209377066883,0.660377358490566,0.08561567466580021,0.660377358490566,0.10365812981712877,0.660377358490566,0.17517645350900965,0.660377358490566,0.23453838067028426,0.660377358490566,0.19113961177966723,0.660377358490566,0.17653451014650712,0.660377358490566,0.3404737936782772
